Date,Elevation (ft AMSL),Temp (oC),DO (mg/L)
11/7/2011,550,15.5,8.78
11/7/2011,530,10.5,6.21
11/7/2011,510,10.5,6.16
11/7/2011,490,10.4,5.92
11/14/2011,564.9,14.1,6.58
11/14/2011,559.9,14.1,6.48
11/14/2011,554.9,14.1,6.42
11/14/2011,550,14.1,6.36
11/14/2011,530,10.5,4.58
11/14/2011,510,10.4,4.25
11/14/2011,490,10.4,3.46
11/21/2011,564.8,13.2,8.05
11/21/2011,559.8,13.1,7.95
11/21/2011,554.8,13.1,7.89
11/21/2011,550,13.1,7.84
11/21/2011,530,10.5,5.16
11/21/2011,510,10.4,5.08
11/21/2011,490,10.4,4
11/28/2011,564.7,12.7,8.77
11/28/2011,559.7,12.7,8.65
11/28/2011,554.7,12.7,8.55
11/28/2011,550,12.6,8.45
11/28/2011,530,10.6,5.08
11/28/2011,510,10.4,4.66
11/28/2011,490,10.4,3.75
12/5/2011,564.7,11,8.68
12/5/2011,559.7,11,8.61
12/5/2011,554.7,10.9,8.55
12/5/2011,550,10.9,8.5
12/5/2011,530,10.9,8.37
12/5/2011,510,10.9,8.32
12/5/2011,490,10.7,5.91
12/12/2011,564.6,10.4,8.28
12/12/2011,559.6,10.3,8.18
12/12/2011,554.6,10.3,8.12
12/12/2011,550,10.3,8.03
12/12/2011,530,10.3,7.97
12/12/2011,510,10.3,7.91
12/12/2011,490,10.3,7.92
12/19/2011,564.6,10,8.69
12/19/2011,559.6,9.9,8.51
12/19/2011,554.6,9.9,8.39
12/19/2011,550,9.9,8.33
12/19/2011,530,9.9,8.28
12/19/2011,510,9.9,8.24
12/19/2011,490,9.9,8.18
1/9/2012,564.8,9.4,8.23
1/9/2012,559.8,9.4,8.22
1/9/2012,554.8,9.4,8.23
1/9/2012,550,9.4,8.2
1/9/2012,530,9.4,8.19
1/9/2012,510,9.4,8.19
1/9/2012,490,9.4,8.17
1/17/2012,565.1,9,9.08
1/17/2012,560.1,9,9.05
1/17/2012,555.1,9,9.03
1/17/2012,550,9,9.02
1/17/2012,530,9,9.01
1/17/2012,510,9,8.98
1/17/2012,490,9,8.99
1/25/2012,565.4,9.4,10.13
1/25/2012,560.4,9.3,9.94
1/25/2012,555.4,9.2,9.52
1/25/2012,550,9.1,9.42
1/25/2012,530,8.9,9.82
1/25/2012,510,8.9,9.47
1/25/2012,490,8.8,9.22
1/30/2012,565.6,9.9,10.71
1/30/2012,560.6,9.7,10.53
1/30/2012,555.6,9.2,9.53
1/30/2012,550,9.1,9.34
1/30/2012,530,8.9,9.34
1/30/2012,510,8.9,9.28
1/30/2012,490,8.8,9.02
2/6/2012,565.8,9.7,11.89
2/6/2012,560.8,9.7,11.9
2/6/2012,555.8,9.6,11.93
2/6/2012,550,9.2,9.68
2/6/2012,530,9,9.87
2/6/2012,510,8.9,9.86
2/6/2012,490,8.9,9.43
2/13/2012,565.8,11,13.03
2/13/2012,560.8,10,12.72
2/13/2012,555.8,9.6,10.78
2/13/2012,550,9.3,9.52
2/13/2012,530,9,9.52
2/13/2012,510,8.9,9.44
2/13/2012,490,8.9,8.69
2/23/2012,565.9,11.6,13.24
2/23/2012,560.9,11.6,13.4
2/23/2012,555.9,11,13.28
2/23/2012,550,9.7,10.13
2/23/2012,530,9,9.07
2/23/2012,510,9,9.2
2/23/2012,490,8.9,8.4
2/27/2012,566,11.5,12.72
2/27/2012,561,11.3,12.75
2/27/2012,556,10,10.91
2/27/2012,550,9.5,9.11
2/27/2012,530,9,8.55
2/27/2012,510,9,8.82
2/27/2012,490,8.9,8.43
3/5/2012,566.2,11.8,12.3
3/5/2012,561.2,11,12.31
3/5/2012,556.2,10.5,11.35
3/5/2012,550,9.8,9.68
3/5/2012,530,9.1,9.24
3/5/2012,510,9,9.23
3/5/2012,490,9,8.72
3/12/2012,566.5,11.7,10.37
3/12/2012,561.5,11.6,10.37
3/12/2012,556.5,11,10.14
3/12/2012,550,10.2,8.36
3/12/2012,530,9.1,7.63
3/12/2012,510,9,7.42
3/12/2012,490,9,7.76
3/19/2012,566.8,11,9.65
3/19/2012,561.8,11,9.62
3/19/2012,556.8,10.9,9.46
3/19/2012,550,10.3,8.95
3/19/2012,530,8.7,7.07
3/19/2012,510,8.6,6.52
3/19/2012,490,8.6,6.63
3/26/2012,567,11.8,10.99
3/26/2012,562,11.8,10.98
3/26/2012,557,10.8,10.5
3/26/2012,550,10.4,9.94
3/26/2012,530,8.8,7.88
3/26/2012,510,8.8,6.63
3/26/2012,490,8.8,7.19
4/2/2012,567.3,12.7,10.57
4/2/2012,562.3,11.7,10.4
4/2/2012,557.3,11.2,10.11
4/2/2012,550,10.7,9.6
4/2/2012,530,9.6,7.91
4/2/2012,510,8.7,6.17
4/2/2012,490,8.7,6.68
4/9/2012,567.3,13.4,9.67
4/9/2012,562.3,13.3,9.64
4/9/2012,557.3,12.1,9.1
4/9/2012,550,11.2,8.57
4/9/2012,530,9.4,7.3
4/9/2012,510,9.2,6.67
4/9/2012,490,9.1,6.8
4/16/2012,567.3,14.1,10.22
4/16/2012,562.3,13.5,10.09
4/16/2012,557.3,12.4,9.69
4/16/2012,550,11.7,9.14
4/16/2012,530,9.7,6.82
4/16/2012,510,9.3,5.33
4/16/2012,490,9.1,5.96
4/23/2012,567.3,14.9,9.91
4/23/2012,562.3,13.3,9.67
4/23/2012,557.3,12.4,9.31
4/23/2012,550,11.7,8.55
4/23/2012,530,10,7.03
4/23/2012,510,9.3,5.41
4/23/2012,490,9.2,5.72
4/30/2012,567.3,17.9,9.64
4/30/2012,562.3,14.3,10.6
4/30/2012,557.3,12.9,10.21
4/30/2012,550,11.9,9.23
4/30/2012,530,10,7.52
4/30/2012,510,9.3,6.59
4/30/2012,490,9.3,6.5
5/7/2012,567.2,18.1,8.77
5/7/2012,562.2,16.2,8.9
5/7/2012,557.2,14.1,8.77
5/7/2012,550,12.2,7.92
5/7/2012,530,9.9,6.2
5/7/2012,510,9.3,5.34
5/7/2012,490,9.3,5.35
5/14/2012,567.1,19.2,9.02
5/14/2012,562.1,17.3,9.03
5/14/2012,557.1,14.1,9.09
5/14/2012,550,12.2,8.2
5/14/2012,530,10.2,6.8
5/14/2012,510,9.4,5.52
5/14/2012,490,9.3,5.83
5/21/2012,567,20.4,8.66
5/21/2012,562,20.3,8.74
5/21/2012,557,15.2,8.77
5/21/2012,550,12.9,8.12
5/21/2012,530,10.3,6.55
5/21/2012,510,9.4,5.9
5/21/2012,490,9.4,5.72
5/29/2012,566.8,19,8.86
5/29/2012,561.8,18.9,8.88
5/29/2012,556.8,15.7,8.36
5/29/2012,550,13,7.7
5/29/2012,530,10.3,6.45
5/29/2012,510,9.4,6.25
5/29/2012,490,9.4,6.07
6/4/2012,566.7,21.1,8.79
6/4/2012,561.7,19.1,8.88
6/4/2012,556.7,16.3,8.31
6/4/2012,550,13.3,7.52
6/4/2012,530,10.2,5.97
6/4/2012,510,9.5,6.12
6/4/2012,490,9.5,6.06
6/11/2012,566.5,20.2,7.03
6/11/2012,561.5,19.9,7.08
6/11/2012,556.5,17.9,6.3
6/11/2012,550,13.7,5.75
6/11/2012,530,10.2,5.01
6/11/2012,510,9.5,4.83
6/11/2012,490,9.5,4.6
6/18/2012,566.3,21.5,6.23
6/18/2012,561.3,20.9,6.19
6/18/2012,556.3,17.7,5.52
6/18/2012,550,14,5.3
6/18/2012,530,10.1,4.47
6/18/2012,510,9.7,4.48
6/18/2012,490,9.6,4.24
6/25/2012,566.1,22,8.46
6/25/2012,561.1,21.9,8.46
6/25/2012,556.1,19.4,7.76
6/25/2012,550,14.5,6.93
6/25/2012,530,10,6.29
6/25/2012,510,9.8,6.29
6/25/2012,490,9.7,6.28
7/2/2012,565.9,22.9,8.65
7/2/2012,560.9,22.1,8.72
7/2/2012,555.9,20.3,7.79
7/2/2012,550,15.6,7.44
7/2/2012,530,10,6.55
7/2/2012,510,9.8,6.5
7/2/2012,490,9.8,6.21
7/9/2012,565.7,23,8.65
7/9/2012,560.7,22.9,8.64
7/9/2012,555.7,20.5,7.58
7/9/2012,550,15.6,7.15
7/9/2012,530,10.1,6.55
7/9/2012,510,9.9,6.75
7/9/2012,490,9.9,6.59
7/16/2012,565.5,22.9,8.3
7/16/2012,560.5,22.8,8.28
7/16/2012,555.5,21.7,7.53
7/16/2012,550,16,6.81
7/16/2012,530,10.2,6.69
7/16/2012,510,10,6.78
7/16/2012,490,9.9,6.62
7/23/2012,565.3,22.9,8.95
7/23/2012,560.3,22.9,8.95
7/23/2012,555.3,22.3,8.87
7/23/2012,550,16.6,6.65
7/23/2012,530,10.2,7.12
7/23/2012,510,10,7.21
7/23/2012,490,10,6.92
7/30/2012,565.1,22.9,7.73
7/30/2012,560.1,22.9,7.66
7/30/2012,555.1,22.8,7.71
7/30/2012,550,16.7,6.03
7/30/2012,530,10.3,6.61
7/30/2012,510,10.1,6.54
7/30/2012,490,10,6.38
8/6/2012,564.9,22.8,8.58
8/6/2012,559.9,22.7,8.49
8/6/2012,554.9,22.7,8.45
8/6/2012,550,18.7,6.89
8/6/2012,530,10.3,7.49
8/6/2012,510,10.1,7.34
8/6/2012,490,10.1,7.14
8/13/2012,564.7,23.5,8.44
8/13/2012,559.7,23.4,8.41
8/13/2012,554.7,23,8.26
8/13/2012,550,19,6.84
8/13/2012,530,10.4,7.42
8/13/2012,510,10.2,7.31
8/13/2012,490,10.1,7.03
8/20/2012,564.5,23.8,7.91
8/20/2012,559.5,23.7,7.84
8/20/2012,554.5,23,7.38
8/20/2012,550,16.9,5.45
8/20/2012,530,10.3,6.54
8/20/2012,510,10.2,6.47
8/20/2012,490,10.2,6.28
8/27/2012,564.3,23,8.22
8/27/2012,559.3,22.9,8.22
8/27/2012,554.3,22.8,8.12
8/27/2012,550,20.2,5.7
8/27/2012,530,10.4,6.74
8/27/2012,510,10.3,6.8
8/27/2012,490,10.2,6.62
9/4/2012,564.1,22.1,8.49
9/4/2012,559.1,22.1,8.47
9/4/2012,554.1,22,8.45
9/4/2012,550,22,8.44
9/4/2012,530,10.5,7.17
9/4/2012,510,10.3,7.09
9/4/2012,490,10.3,6.84
9/10/2012,564,22.1,8.73
9/10/2012,559,22.1,8.66
9/10/2012,554,22,8.59
9/10/2012,550,20.9,6.42
9/10/2012,530,10.5,7.43
9/10/2012,510,10.3,7.38
9/10/2012,490,10.3,7.12
9/17/2012,563.8,21.6,8.86
9/17/2012,558.8,21.6,8.88
9/17/2012,553.8,21.6,8.93
9/17/2012,550,21.5,8.84
9/17/2012,530,10.6,7.44
9/17/2012,510,10.4,7.8
9/17/2012,490,10.3,7.45
9/24/2012,563.6,21.3,7.99
9/24/2012,558.6,21.3,7.94
9/24/2012,553.6,21.2,7.86
9/24/2012,550,20.9,8.17
9/24/2012,510,10.4,6.83
9/24/2012,490,10.4,6.52
10/1/2012,563.5,21.2,9.11
10/1/2012,558.5,20.9,9.09
10/1/2012,553.5,20.7,9
10/1/2012,550,20.6,8.95
10/1/2012,530,10.7,7.13
10/1/2012,510,10.5,7.53
10/1/2012,490,10.4,7.33
10/8/2012,563.2,20.3,7.28
10/8/2012,558.2,20.3,7.23
10/8/2012,553.2,20.2,7.19
10/8/2012,550,20.2,7.21
10/8/2012,530,10.8,5.86
10/8/2012,510,10.5,6.69
10/8/2012,490,10.5,6.48
10/15/2012,563,19.3,8.17
10/15/2012,558,19.3,8.18
10/15/2012,553,19.2,7.96
10/15/2012,550,19.2,7.95
10/15/2012,530,10.8,7.45
10/15/2012,510,10.6,7.55
10/15/2012,490,10.5,7.18
10/24/2012,562.8,18.4,7.78
10/24/2012,557.8,18.4,7.76
10/24/2012,552.8,18.4,7.76
10/24/2012,550,18.4,7.74
10/24/2012,530,10.9,6.82
10/24/2012,510,10.7,6.74
10/24/2012,490,10.6,6.66
10/29/2012,562.6,18,8.64
10/29/2012,557.6,18,8.62
10/29/2012,552.6,18,8.58
10/29/2012,550,18,8.59
10/29/2012,530,11,8.08
10/29/2012,510,10.7,8.23
10/29/2012,490,10.7,8
11/5/2012,562.5,17.7,9.08
11/5/2012,557.5,17.6,8.87
11/5/2012,552.5,17.5,8.7
11/5/2012,550,17.5,8.6
11/5/2012,530,11.1,7.01
11/5/2012,510,10.7,8.46
11/5/2012,490,10.7,8.12
11/14/2012,562.4,15.5,9.16
11/14/2012,557.4,15.5,9.57
11/14/2012,552.4,15.5,9.67
11/14/2012,550,15.5,9.72
11/14/2012,530,11.2,7.68
11/14/2012,510,10.7,8.07
11/14/2012,490,10.7,7.7
11/19/2012,562.3,15.1,9.26
11/19/2012,557.3,15.1,8.62
11/19/2012,552.3,15.1,8.71
11/19/2012,550,15.1,8.7
11/19/2012,530,11.3,6.72
11/19/2012,510,10.8,7.32
11/19/2012,490,10.7,6.65
11/26/2012,562.2,14.4,8.44
11/26/2012,557.2,14.4,7.69
11/26/2012,552.2,14.4,7.8
11/26/2012,550,14.4,7.75
11/26/2012,530,12.1,5.3
11/26/2012,510,10.7,6.09
11/26/2012,490,10.7,5.63
12/3/2012,562.4,13.8,8.51
12/3/2012,557.4,13.8,8.6
12/3/2012,552.4,13.8,8.61
12/3/2012,550,13.8,8.57
12/3/2012,530,13.5,7.94
12/3/2012,510,10.9,5.74
12/3/2012,490,10.7,5.63
12/10/2012,563.7,13.4,8.72
12/10/2012,558.7,13.4,8.72
12/10/2012,553.7,13.4,8.69
12/10/2012,550,13.4,8.69
12/10/2012,530,13.2,7.98
12/10/2012,510,10.8,5.82
12/10/2012,490,10.7,5.87
12/17/2012,564.9,12.5,9.95
12/17/2012,559.9,12.5,10.07
12/17/2012,554.9,12.5,10.15
12/17/2012,550,12.5,10.12
12/17/2012,530,12.4,9.93
12/17/2012,510,10.9,6.2
12/17/2012,490,10.7,7.18
1/2/2013,567.4,10.6,10.13
1/2/2013,562.4,10.6,10.19
1/2/2013,557.4,10.6,10.29
1/2/2013,550,10.6,10.34
1/2/2013,530,10.6,10.36
1/2/2013,510,10.6,10.16
1/2/2013,490,10.7,6.77
1/7/2013,567.4,10.3,9.33
1/7/2013,562.4,10.3,9.4
1/7/2013,557.4,10.3,9.42
1/7/2013,550,10.3,9.61
1/7/2013,530,10.2,9.58
1/7/2013,510,10.2,9.54
1/7/2013,490,10.2,8.96
1/14/2013,567.4,9.8,9.46
1/14/2013,562.4,9.8,9.26
1/14/2013,557.4,9.8,9.62
1/14/2013,550,9.8,9.59
1/14/2013,530,9.8,9.52
1/14/2013,510,9.8,9.49
1/14/2013,490,9.8,9.37
1/23/2013,567.4,9.5,10.75
1/23/2013,562.4,9.5,10.32
1/23/2013,557.4,9.5,10.84
1/23/2013,550,9.3,10.38
1/23/2013,530,9.3,10.18
1/23/2013,510,9.3,9.81
1/23/2013,490,9.2,10.13
1/28/2013,567.4,10,11.55
1/28/2013,562.4,9.9,11.84
1/28/2013,557.4,9.9,11.85
1/28/2013,550,9.3,10.69
1/28/2013,530,9.3,10.52
1/28/2013,510,9.2,10.53
1/28/2013,490,9.2,10.54
2/4/2013,567.4,9.8,11.88
2/4/2013,562.4,9.8,11.71
2/4/2013,557.4,9.7,10.87
2/4/2013,550,9.3,9.07
2/4/2013,530,9.3,8.92
2/4/2013,510,9.2,8.77
2/4/2013,490,9.2,8.6
2/11/2013,567.4,9.6,11.04
2/11/2013,562.4,9.6,11.66
2/11/2013,557.4,9.6,11.21
2/11/2013,550,9.5,11.3
2/11/2013,530,9.3,9.01
2/11/2013,510,9.2,8.84
2/11/2013,490,9.2,8.48
2/19/2013,567.3,10.3,12.39
2/19/2013,562.3,9.6,11.75
2/19/2013,557.3,9.5,10.49
2/19/2013,550,9.3,9.99
2/19/2013,530,9.3,9.82
2/19/2013,510,9.2,9.64
2/19/2013,490,9.2,9.76
2/25/2013,567.3,10.2,10.87
2/25/2013,562.3,10.2,10.88
2/25/2013,557.3,10.1,10.88
2/25/2013,550,9.4,8.74
2/25/2013,530,9.3,8.47
2/25/2013,510,9.3,8.22
2/25/2013,490,9.2,8.28
3/4/2013,567.3,12.4,9.41
3/4/2013,562.3,10.3,8.97
3/4/2013,557.3,9.8,9.09
3/4/2013,550,9.5,8.74
3/4/2013,530,9.3,8.45
3/4/2013,510,9.3,8.34
3/4/2013,490,9.3,8.2
3/11/2013,567.3,12.1,9.4
3/11/2013,562.3,11.9,9.85
3/11/2013,557.3,10.4,8.98
3/11/2013,550,9.8,9.36
3/11/2013,530,9.4,8.03
3/11/2013,510,9.3,7.42
3/11/2013,490,9.3,7.54
3/18/2013,567.3,14.2,9.8
3/18/2013,562.3,11.9,11.7
3/18/2013,557.3,10.6,9.92
3/18/2013,550,9.8,9.62
3/18/2013,530,9.4,8.69
3/18/2013,510,9.3,8.45
3/18/2013,490,9.3,8.19
3/25/2013,567.3,14.3,10.01
3/25/2013,562.3,13.4,9.96
3/25/2013,557.3,11.1,9.14
3/25/2013,550,9.8,10.29
3/25/2013,530,9.4,9.65
3/25/2013,510,9.3,9.2
3/25/2013,490,9.3,8.8
4/1/2013,567.3,15.3,9.33
4/1/2013,562.3,15.1,9.27
4/1/2013,557.3,12.3,8.54
4/1/2013,550,10,8.53
4/1/2013,530,9.4,8.52
4/1/2013,510,9.3,8.51
4/1/2013,490,9.3,8.37
4/8/2013,567.1,16.7,9.52
4/8/2013,562.1,15.2,9.49
4/8/2013,557.1,11.2,7.69
4/8/2013,550,10,7.61
4/8/2013,530,9.4,8.24
4/8/2013,510,9.4,8.36
4/8/2013,490,9.3,8.17
4/15/2013,566.9,17,8.71
4/15/2013,561.9,16.9,8.72
4/15/2013,556.9,13.9,7.8
4/15/2013,550,10.7,8.18
4/15/2013,530,9.5,7.17
4/15/2013,510,9.4,7.42
4/15/2013,490,9.3,7.32
4/22/2013,566.7,17.1,8.5
4/22/2013,561.7,16.5,7.9
4/22/2013,556.7,13,6.8
4/22/2013,550,10.9,6.48
4/22/2013,530,9.6,6.74
4/22/2013,510,9.5,6.72
4/22/2013,490,9.4,7.08
4/29/2013,566.6,19.2,10.11
4/29/2013,561.6,18.1,10.28
4/29/2013,556.6,15,9.12
4/29/2013,550,11.6,7.48
4/29/2013,530,9.6,8.3
4/29/2013,510,9.5,8.76
4/29/2013,490,9.4,8.94
5/6/2013,566.2,19.2,7.99
5/6/2013,561.2,18.9,7.63
5/6/2013,556.2,14.8,7.35
5/6/2013,550,11.6,6.68
5/6/2013,530,9.6,6.83
5/6/2013,510,9.5,6.96
5/6/2013,490,9.5,6.63
5/13/2013,565.9,20.1,8.92
5/13/2013,560.9,19.3,8.99
5/13/2013,555.9,16.9,8.2
5/13/2013,550,12.4,6.68
5/13/2013,530,9.6,7.81
5/13/2013,510,9.6,8.16
5/13/2013,490,9.5,8.18
5/20/2013,565.5,20.7,8.46
5/20/2013,560.5,20.3,8.57
5/20/2013,555.5,17.2,7.99
5/20/2013,550,13.4,6.3
5/20/2013,530,9.7,7.95
5/20/2013,510,9.6,8.35
5/20/2013,490,9.6,8.39
5/28/2013,565.1,20,8.9
5/28/2013,560.1,19.6,9.12
5/28/2013,555.1,18.8,8.91
5/28/2013,550,13.9,6.02
5/28/2013,530,9.7,6.07
5/28/2013,510,9.7,6.18
5/28/2013,490,9.6,6.11
6/3/2013,564.8,20.7,9.18
6/3/2013,559.8,20.5,9.16
6/3/2013,554.8,18.5,8.53
6/3/2013,550,14.9,6.01
6/3/2013,530,9.8,6.22
6/3/2013,510,9.7,6.22
6/3/2013,490,9.7,6.19
6/10/2013,564.5,20.9,8.89
6/10/2013,559.5,18.7,8.12
6/10/2013,554.5,14.3,5.44
6/10/2013,550,12.6,4.9
6/10/2013,530,9.8,6.15
6/10/2013,510,9.7,6.29
6/10/2013,490,9.7,6.19
6/17/2013,564.2,21.8,8.84
